Area
1.5250560000000002
1.527552
1.557504
1.5150720000000002
1.540032
1.502592
1.487616
1.4701440000000001
1.567488
1.527552
1.5325440000000001
1.490112
1.477632
1.502592
1.54752
1.51008
1.5225600000000001
1.545024
1.480128
1.445184
1.57248
1.495104
1.4626560000000002
1.527552
1.487616
1.477632
1.5150720000000002
1.530048
1.5050880000000002
1.5425280000000001
1.5525120000000001
1.492608
1.537536
1.457664
1.517568
1.480128
1.555008
1.5225600000000001
1.6049280000000001
1.495104
1.520064
1.487616
1.480128
1.562496
1.502592
1.475136
1.500096
1.5050880000000002
1.487616
1.5425280000000001
1.530048
1.557504
1.5525120000000001
1.507584
1.527552
1.457664
1.477632
1.555008
1.550016
1.53504
1.545024
1.5325440000000001
1.4976
1.467648
1.5325440000000001
1.540032
1.437696
1.507584
1.5525120000000001
1.5050880000000002
1.507584
1.5050880000000002
1.4976
1.477632
1.51008
1.557504
1.477632
1.5250560000000002
1.4426880000000002
1.507584
1.492608
1.507584
1.545024
1.56
1.490112
1.5225600000000001
1.5425280000000001
1.527552
1.5225600000000001
1.530048
1.5050880000000002
1.5874560000000002
1.545024
1.482624
1.487616
1.495104
1.495104
1.487616
1.482624
1.507584
1.517568
1.455168
1.480128
1.592448
1.550016
1.5050880000000002
1.492608
1.502592
1.517568
1.482624
1.492608
1.457664
1.4976
1.4701440000000001
1.54752
1.564992
1.502592
1.5425280000000001
1.480128
1.5250560000000002
1.5050880000000002
1.527552
1.48512
1.520064
1.44768
1.500096
1.4352
1.47264
1.527552
1.4976
1.490112
1.5150720000000002
1.51008
1.4626560000000002
1.537536
1.432704
1.555008
1.455168
1.56
1.5774720000000002
1.545024
1.5150720000000002
1.4976
1.457664
1.482624
1.502592
1.48512
1.545024
1.51008
1.5325440000000001
1.47264
1.53504
1.53504
1.4976
1.457664
1.530048
1.5250560000000002
1.492608
1.492608
1.500096
1.537536
1.530048
1.492608
1.4626560000000002
1.550016
1.500096
1.520064
1.555008
1.5050880000000002
1.557504
1.465152
1.492608
1.5325440000000001
1.5225600000000001
1.500096
1.4976
1.487616
1.4976
1.500096
1.5250560000000002
1.550016
1.527552
1.564992
1.5525120000000001
1.56
1.4976
1.512576
1.500096
1.507584
1.557504
1.5525120000000001
1.500096
1.475136
1.482624
1.530048
1.507584
1.537536
1.56
1.500096
1.482624
1.480128
1.477632
1.540032
1.475136
1.5525120000000001
1.517568
1.53504
1.495104
1.530048
1.4976
1.492608
1.5225600000000001
1.457664
1.455168
1.445184
1.5225600000000001
1.455168
1.5050880000000002
1.492608
1.5425280000000001
1.487616
1.487616
1.574976
1.564992
1.4701440000000001
1.495104
1.500096
1.467648
1.512576
1.5050880000000002
1.475136
1.500096
1.5225600000000001
1.502592
1.5150720000000002
1.507584
1.53504
1.490112
1.477632
1.4976
1.502592
1.527552
1.500096
1.520064
1.527552
1.4976
1.562496
1.490112
1.495104
1.545024
1.4701440000000001
1.495104
1.475136
1.550016
1.507584
1.482624
1.5050880000000002
1.550016
1.520064
1.5225600000000001
1.592448
1.5250560000000002
1.5325440000000001
1.530048
1.5150720000000002
1.562496
1.562496
1.5050880000000002
1.520064
1.47264
1.5250560000000002
1.5325440000000001
1.487616
1.53504
1.5849600000000001
1.562496
1.51008
1.487616
1.4976
1.557504
1.537536
1.5050880000000002
1.520064
1.492608
1.502592
1.512576
1.482624
1.517568
1.5250560000000002
1.48512
1.44768
1.51008
1.482624
1.517568
1.530048
1.5325440000000001
1.482624
1.51008
1.517568
1.4601600000000001
1.5150720000000002
1.507584
1.517568
1.51008
1.475136
1.4626560000000002
1.4352
1.405248
1.467648
1.562496
1.507584
1.5050880000000002
1.4976
1.520064
1.527552
1.44768
1.5425280000000001
1.527552
1.54752
1.545024
1.502592
1.5525120000000001
1.4976
1.537536
1.495104
1.555008
1.4976
1.57248
1.540032
1.530048
1.5425280000000001
1.57248
1.477632
1.5774720000000002
1.502592
1.53504
1.495104
1.5525120000000001
1.557504
1.5050880000000002
1.5325440000000001
1.54752
1.467648
1.502592
1.569984
1.5150720000000002
1.490112
1.502592
1.520064
1.467648
1.57248
1.530048
1.502592
1.490112
1.490112
1.562496
1.44768
1.555008
1.5849600000000001
1.589952
1.545024
1.5150720000000002
1.5250560000000002
1.445184
1.4601600000000001
1.48512
1.500096
1.579968
1.5050880000000002
1.457664
1.555008
1.545024
1.5225600000000001
1.4526720000000002
1.5050880000000002
1.520064
1.53504
1.5050880000000002
1.512576
1.5150720000000002
1.545024
1.490112
1.589952
1.520064
1.477632
1.482624
1.520064
1.455168
1.54752
1.490112
1.602432
1.495104
1.555008
1.5425280000000001
1.520064
1.490112
1.507584
1.4976
1.512576
1.5225600000000001
1.495104
1.437696
1.520064
1.517568
1.465152
1.48512
1.517568
1.512576
1.5050880000000002
1.540032
1.537536
1.507584
1.4976
1.53504
1.467648
1.490112
1.530048
1.512576
1.540032
1.47264
1.495104
1.5774720000000002
1.487616
1.4976
1.51008
1.5325440000000001
1.4976
1.512576
1.5050880000000002
1.5150720000000002
1.5874560000000002
1.5050880000000002
1.540032
1.4701440000000001
1.490112
1.53504
1.48512
1.5250560000000002
1.487616
1.520064
1.500096
1.5250560000000002
1.5050880000000002
1.5050880000000002
1.477632
1.48512
1.490112
1.48512
1.5150720000000002
1.507584
1.545024
1.5225600000000001
1.5250560000000002
1.487616
1.487616
1.550016
1.562496
1.490112
1.5874560000000002
1.5050880000000002
1.5050880000000002
1.4976
1.53504
1.527552
1.4701440000000001
1.517568
1.520064
1.47264
1.507584
1.540032
1.527552
1.56
1.51008
1.540032
1.48512
1.500096
1.4976
1.5525120000000001
1.53504
1.487616
1.482624
1.5225600000000001
1.5050880000000002
1.51008
1.490112
1.465152
1.5425280000000001
1.4501760000000001
1.490112
1.557504
1.564992
1.530048
1.455168
1.540032
1.4526720000000002
1.4976
1.550016
1.520064
1.495104
1.53504
1.507584
1.545024
1.5425280000000001
1.512576
1.445184
1.537536
1.502592
1.457664
1.517568
1.5150720000000002
1.517568
1.517568
1.5250560000000002
1.545024
1.48512
1.482624
1.5150720000000002
1.500096
1.465152
1.5525120000000001
1.477632
1.527552
1.520064
1.51008
1.465152
1.530048
1.5250560000000002
1.482624
1.5250560000000002
1.445184
1.44768
1.487616
1.477632
1.4526720000000002
1.490112
1.502592
1.579968
1.5050880000000002
1.582464
1.4626560000000002
1.477632
1.517568
1.5525120000000001
1.555008
1.477632
1.482624
1.5325440000000001
1.490112
1.4501760000000001
1.480128
1.490112
1.545024
1.465152
1.500096
1.564992
1.492608
1.475136
1.502592
1.5150720000000002
1.517568
1.467648
1.502592
1.5774720000000002
1.5250560000000002
1.477632
1.475136
1.56
1.5225600000000001
1.467648
1.5425280000000001
1.537536
1.537536
1.500096
1.500096
1.495104
1.537536
1.5225600000000001
1.477632
1.612416
1.5225600000000001
1.5250560000000002
1.540032
1.4626560000000002
1.455168
1.520064
1.530048
1.5425280000000001
1.492608
1.492608
1.527552
1.5225600000000001
1.475136
1.492608
1.520064
1.427712
1.480128
1.5250560000000002
1.495104
1.5150720000000002
1.4976
1.537536
1.4352
1.540032
1.517568
1.4352
1.487616
1.579968
1.569984
1.550016
1.520064
1.567488
1.53504
1.530048
1.56
1.5949440000000001
1.57248
1.5425280000000001
1.53504
1.540032
1.4626560000000002
1.5250560000000002
1.540032
1.4626560000000002
1.5325440000000001
1.445184
1.4701440000000001
1.562496
1.545024
1.4976
1.537536
1.502592
1.467648
1.5250560000000002
1.47264
1.537536
1.550016
1.51008
1.527552
1.54752
1.520064
1.574976
1.520064
1.520064
1.520064
1.540032
1.502592
1.5150720000000002
1.4352
1.512576
1.545024
1.475136
1.537536
1.5425280000000001
1.5050880000000002
1.5325440000000001
1.51008
1.5150720000000002
1.500096
1.537536
1.53504
1.51008
1.440192
1.4526720000000002
1.487616
1.5050880000000002
1.520064
1.5225600000000001
1.4701440000000001
1.545024
1.574976
1.44768
1.53504
1.530048
1.579968
1.475136
1.545024
1.53504
1.482624
1.490112
1.482624
1.557504
1.562496
1.512576
1.557504
1.4626560000000002
1.51008
1.4626560000000002
1.51008
1.545024
1.477632
1.490112
1.545024
1.540032
1.4501760000000001
1.500096
1.520064
1.555008
1.530048
1.602432
1.465152
1.517568
1.512576
1.482624
1.487616
1.589952
1.5250560000000002
1.5525120000000001
1.502592
1.5150720000000002
1.500096
1.545024
1.502592
1.517568
1.482624
1.54752
1.500096
1.527552
1.500096
1.48512
1.540032
1.550016
1.455168
1.540032
1.5425280000000001
1.4701440000000001
1.500096
1.4976
1.550016
1.467648
1.54752
1.5050880000000002
1.512576
1.4601600000000001
1.540032
1.53504
1.53504
1.502592
1.500096
1.5050880000000002
1.5050880000000002
1.54752
1.457664
1.5250560000000002
1.465152
1.5325440000000001
1.495104
1.574976
1.4701440000000001
1.4601600000000001
1.5849600000000001
1.53504
1.502592
1.42272
1.562496
1.599936
1.530048
1.592448
1.500096
1.482624
1.517568
1.48512
1.47264
1.5250560000000002
1.562496
1.490112
1.5425280000000001
1.53504
1.51008
1.574976
1.427712
1.507584
1.490112
1.430208
1.557504
1.520064
1.540032
1.53504
1.492608
1.465152
1.53504
1.5525120000000001
1.57248
1.490112
1.487616
1.530048
1.5225600000000001
1.545024
1.520064
1.490112
1.520064
1.500096
1.502592
1.564992
1.492608
1.492608
1.5225600000000001
1.4601600000000001
1.5250560000000002
1.537536
1.582464
1.48512
1.537536
1.5325440000000001
1.602432
1.467648
1.512576
1.495104
1.445184
1.487616
1.5250560000000002
1.5425280000000001
1.5325440000000001
1.5425280000000001
1.467648
1.537536
1.47264
1.502592
1.500096
1.5425280000000001
1.517568
1.54752
1.4501760000000001
1.48512
1.500096
1.500096
1.527552
1.5525120000000001
1.48512
1.589952
1.465152
1.500096
1.564992
1.502592
1.51008
1.5325440000000001
1.4501760000000001
1.51008
1.480128
1.51008
1.569984
1.51008
1.530048
1.507584
1.5250560000000002
1.5225600000000001
1.4976
1.490112
1.527552
1.530048
1.555008
1.500096
1.5525120000000001
1.477632
1.540032
1.5050880000000002
1.545024
1.599936
1.492608
1.5050880000000002
1.5325440000000001
1.562496
1.5150720000000002
1.492608
1.455168
1.57248
1.4976
1.420224
1.487616
1.492608
1.507584
1.500096
1.5325440000000001
1.48512
1.4976
1.512576
1.455168
1.4526720000000002
1.545024
1.480128
1.5425280000000001
1.495104
1.567488
1.467648
1.507584
1.57248
1.457664
1.507584
1.490112
1.53504
1.5050880000000002
1.4701440000000001
1.507584
1.467648
1.550016
1.5425280000000001
1.5250560000000002
1.557504
1.51008
1.540032
1.492608
1.599936
1.480128
1.51008
1.5225600000000001
1.457664
1.537536
1.477632
1.5050880000000002
1.520064
1.490112
1.480128
1.467648
1.5050880000000002
1.562496
1.564992
1.5050880000000002
1.477632
1.487616
1.517568
1.56
1.562496
1.512576
1.567488
1.47264
1.480128
1.4526720000000002
1.4626560000000002
1.517568
1.477632
1.5325440000000001
1.550016
1.5050880000000002
1.53504
1.502592
1.457664
1.540032
1.502592
1.5849600000000001
1.507584
1.51008
1.492608
1.495104
1.5225600000000001
1.512576
1.550016
1.557504
1.512576
1.5050880000000002
1.502592
1.579968
1.4701440000000001
1.475136
1.48512
1.445184
1.5150720000000002
1.482624
1.4601600000000001
1.562496
1.540032
1.527552
1.540032
1.51008
1.4526720000000002
1.579968
1.579968
1.545024
1.4701440000000001
1.507584
1.53504
1.564992
1.5325440000000001
1.51008
1.5250560000000002
1.5425280000000001
1.51008
1.4976
1.4701440000000001
1.477632
1.537536
1.495104
1.557504
1.520064
1.437696
1.6049280000000001
1.487616
1.530048
1.495104
1.445184
1.550016
1.502592
1.56
1.5874560000000002
1.500096
1.5150720000000002
1.555008
1.54752
1.5150720000000002
1.592448
1.564992
1.500096
1.5425280000000001
1.490112
1.495104
1.492608
1.405248
1.482624
1.51008
1.599936
1.512576
1.4426880000000002
1.507584
1.492608
1.5150720000000002
1.517568
1.530048
1.482624
1.4526720000000002
1.507584
1.567488
1.527552
1.4701440000000001
1.502592
1.53504
1.5325440000000001
1.517568
1.5150720000000002
1.48512
1.475136
1.48512
1.574976
1.5150720000000002
1.51008
1.5425280000000001
1.517568
1.5974400000000002
1.602432
1.5150720000000002
1.500096
1.490112
1.455168
1.5150720000000002
1.537536
1.527552
1.457664
1.5225600000000001
1.47264
1.512576
1.477632
1.530048
1.507584
1.502592
1.520064
1.412736
1.567488
1.520064
1.555008
1.495104
1.512576
1.482624
1.545024
1.512576
1.51008
1.480128
1.477632
1.5425280000000001
1.4976
1.5225600000000001
1.520064
1.48512
1.4976
1.5150720000000002
1.569984
1.495104
1.517568
1.512576
1.500096
1.48512
1.500096
1.4626560000000002
1.490112
1.517568
1.4976
1.517568
1.492608
1.480128
1.5525120000000001
1.527552
1.5050880000000002
1.502592
1.495104
1.4976
1.47264
1.517568
1.5150720000000002
1.527552
1.512576
1.5525120000000001
1.545024
1.5250560000000002
1.502592
1.487616
1.53504
1.492608
1.502592
1.517568
1.487616
1.487616
1.475136
1.517568
1.545024
1.4976
1.487616
1.47264
1.592448
1.564992
1.495104
1.47264
1.4426880000000002
1.4601600000000001
1.48512
1.457664
1.520064
1.51008
1.56
1.500096
1.540032
1.467648
1.5050880000000002
1.54752
1.492608
1.507584
1.5974400000000002
1.512576
1.53504
1.467648
1.507584
1.48512
1.5050880000000002
1.490112
1.492608
1.545024
1.477632
1.57248
1.4601600000000001
1.4701440000000001
1.53504
1.550016
1.48512
1.5225600000000001
1.5525120000000001
1.48512
1.437696
1.48512
1.53504
1.475136
1.432704
1.4501760000000001
1.5849600000000001
1.482624
1.492608
1.445184
1.517568
1.4701440000000001
1.540032
1.557504
1.51008
1.512576
1.475136
1.5425280000000001
1.495104
1.475136
1.512576
1.520064
1.56
1.4501760000000001
1.540032
1.5525120000000001
1.530048
1.4526720000000002
1.555008
1.480128
1.490112
1.495104
1.445184
1.487616
1.490112
1.567488
1.550016
1.48512
1.482624
1.5250560000000002
1.51008
1.567488
1.490112
1.492608
1.545024
1.4626560000000002
1.5150720000000002
1.4701440000000001
1.465152
1.5250560000000002
1.540032
1.53504
1.4976
1.517568
1.54752
1.5325440000000001
1.487616
1.475136
1.465152
1.5525120000000001
1.467648
1.54752
1.54752
1.5225600000000001
1.502592
1.495104
1.54752
1.527552
1.557504
1.465152
1.5225600000000001
1.490112
1.527552
1.512576
1.487616
1.5874560000000002
1.507584
1.545024
1.492608
1.5250560000000002
1.537536
1.480128
1.5050880000000002
1.5250560000000002
1.4626560000000002
1.5225600000000001
1.545024
1.540032
1.5425280000000001
1.517568
1.569984
1.502592
1.5525120000000001
1.502592
1.5250560000000002
1.520064
1.57248
1.477632
1.53504
1.492608
1.579968
1.492608
1.53504
1.5525120000000001
1.6049280000000001
1.47264
1.557504
1.487616
1.4501760000000001
1.517568
1.574976
1.48512
1.480128
1.5050880000000002
1.500096
1.507584
1.545024
1.5949440000000001
1.57248
1.495104
1.530048
1.51008
1.4976
1.54752
1.4976
1.5225600000000001
1.5525120000000001
1.527552
1.550016
1.47264
1.517568
1.445184
1.482624
1.5774720000000002
1.42272
1.490112
1.512576
1.5525120000000001
1.527552
1.53504
1.502592
1.512576
1.5250560000000002
1.502592
1.507584
1.527552
1.54752
1.569984
1.5050880000000002
1.540032
1.48512
1.477632
1.4976
1.492608
1.527552
1.5250560000000002
1.482624
1.4976
1.564992
1.5849600000000001
1.492608
1.487616
1.487616
1.487616
1.540032
1.545024
1.4976
1.5050880000000002
1.4976
1.5525120000000001
1.490112
1.47264
1.540032
1.582464
1.500096
1.5050880000000002
1.527552
1.5525120000000001
1.47264
1.477632
1.455168
1.5225600000000001
1.487616
1.475136
1.540032
1.557504
1.5250560000000002
1.520064
1.512576
1.487616
1.5425280000000001
1.492608
1.550016
1.517568
1.502592
1.487616
1.5250560000000002
1.465152
1.5525120000000001
1.475136
1.555008
1.500096
1.5949440000000001
1.5150720000000002
1.5150720000000002
1.512576
1.495104
1.455168
1.482624
1.492608
1.550016
1.4976
1.502592
1.48512
1.517568
1.540032
1.545024
1.5150720000000002
1.482624
1.5250560000000002
1.530048
1.492608
1.512576
1.5050880000000002
1.502592
1.53504
1.5774720000000002
1.495104
1.550016
1.5050880000000002
1.545024
1.569984
1.57248
1.47264
1.545024
1.5225600000000001
1.589952
1.527552
1.5225600000000001
1.492608
1.53504
1.512576
1.5774720000000002
1.5425280000000001
1.4976
1.4501760000000001
1.500096
1.602432
1.589952
1.48512
1.490112
1.520064
1.545024
1.475136
1.512576
1.492608
1.5425280000000001
1.502592
1.502592
1.582464
1.56
1.457664
1.520064
1.54752
1.487616
1.567488
1.579968
1.455168
1.53504
1.507584
1.487616
1.48512
1.53504
1.512576
1.427712
1.5050880000000002
1.487616
1.5225600000000001
1.54752
1.520064
1.437696
1.490112
1.482624
1.4976
1.54752
1.512576
1.51008
1.574976
1.51008
1.4352
1.53504
1.517568
1.555008
1.53504
1.490112
1.51008
1.574976
1.4976
1.5525120000000001
1.527552
1.54752
1.57248
1.5150720000000002
1.5425280000000001
1.567488
1.530048
1.517568
1.545024
1.540032
1.477632
1.482624
1.405248
1.5150720000000002
1.495104
1.51008
1.512576
1.5050880000000002
1.5150720000000002
1.540032
1.54752
1.5425280000000001
1.527552
1.487616
1.457664
1.4976
1.51008
1.567488
1.54752
1.4976
1.512576
1.48512
1.54752
1.502592
1.545024
1.495104
1.54752
1.54752
1.4601600000000001
1.569984
1.480128
1.5225600000000001
1.564992
1.512576
1.5225600000000001
1.5425280000000001
1.5525120000000001
1.502592
1.507584
1.520064
1.48512
1.487616
1.495104
1.537536
1.4501760000000001
1.465152
1.502592
1.465152
1.4601600000000001
1.550016
1.557504
1.512576
1.490112
1.492608
1.487616
1.507584
1.5325440000000001
1.53504
1.520064
1.512576
1.467648
1.56
1.5150720000000002
1.487616
1.477632
1.564992
1.4626560000000002
1.517568
1.495104
1.530048
1.507584
1.495104
1.5050880000000002
1.490112
1.530048
1.487616
1.5225600000000001
1.562496
1.512576
1.480128
1.51008
1.507584
1.517568
1.5525120000000001
1.5225600000000001
1.445184
1.520064
1.417728
1.507584
1.475136
1.5050880000000002
1.5325440000000001
1.4701440000000001
1.53504
1.475136
1.4601600000000001
1.500096
1.574976
1.5250560000000002
1.574976
1.520064
1.5325440000000001
1.492608
1.490112
1.617408
1.47264
1.48512
1.527552
1.480128
1.517568
1.540032
1.5225600000000001
1.512576
1.407744
1.517568
1.437696
1.5250560000000002
1.537536
1.457664
1.5050880000000002
1.480128
1.502592
1.557504
1.490112
1.437696
1.517568
1.47264
1.48512
1.530048
1.4976
1.4976
1.47264
1.564992
1.569984
1.517568
1.555008
1.5225600000000001
1.482624
1.512576
1.5225600000000001
1.502592
1.5774720000000002
1.4701440000000001
1.53504
1.537536
1.557504
1.4701440000000001
1.537536
1.477632
1.537536
1.5250560000000002
1.540032
1.5150720000000002
1.507584
1.5150720000000002
1.4626560000000002
1.527552
1.477632
1.5225600000000001
1.467648
1.507584
1.48512
1.5250560000000002
1.502592
1.5425280000000001
1.530048
1.467648
1.500096
1.517568
1.57248
1.4976
1.51008
1.545024
1.457664
1.520064
1.4976
1.5250560000000002
1.5425280000000001
1.530048
1.512576
1.5425280000000001
1.579968
1.520064
1.582464
1.5325440000000001
1.599936
1.567488
1.53504
1.54752
1.574976
1.492608
1.545024
1.500096
1.48512
1.54752
1.492608
1.480128
1.490112
1.5150720000000002
1.5525120000000001
1.51008
1.5425280000000001
1.51008
1.5250560000000002
1.517568
1.550016
1.507584
1.5225600000000001
1.477632
1.48512
1.527552
1.530048
1.517568
1.467648
1.5250560000000002
1.5425280000000001
1.500096
1.537536
1.5150720000000002
1.507584
1.477632
1.53504
1.550016
1.530048
1.5050880000000002
1.5150720000000002
1.4701440000000001
1.517568
1.5150720000000002
1.51008
1.465152
1.492608
1.492608
1.480128
1.555008
1.517568
1.51008
1.527552
1.545024
1.4352
1.5425280000000001
1.5425280000000001
1.527552
1.520064
1.490112
1.512576
1.4701440000000001
1.56
1.44768
1.492608
1.495104
1.4701440000000001
1.5050880000000002
1.490112
1.5225600000000001
1.537536
1.51008
1.520064
1.550016
1.480128
1.487616
1.487616
1.4976
1.540032
1.537536
1.5325440000000001
1.557504
1.48512
1.555008
1.530048
1.500096
1.5325440000000001
1.4976
1.487616
1.51008
1.567488
1.4701440000000001
1.48512
1.437696
1.475136
1.5050880000000002
1.5250560000000002
1.457664
1.445184
1.517568
1.540032
1.4626560000000002
1.480128
1.5525120000000001
1.520064
1.5150720000000002
1.5250560000000002
1.5225600000000001
1.467648
1.507584
1.53504
1.517568
1.507584
1.492608
1.530048
1.555008
1.517568
1.48512
1.5325440000000001
1.51008
1.455168
1.495104
1.51008
1.4976
1.500096
1.517568
1.517568
1.5225600000000001
1.4976
1.512576
1.477632
1.480128
1.540032
1.492608
1.500096
1.5525120000000001
1.5425280000000001
1.4501760000000001
1.500096
1.427712
1.487616
1.53504
1.465152
1.5050880000000002
1.599936
1.550016
1.6398720000000002
1.4601600000000001
1.487616
1.500096
1.545024
1.555008
1.4526720000000002
1.487616
1.455168
1.465152
1.5525120000000001
1.477632
1.4601600000000001
1.4526720000000002
1.5425280000000001
1.482624
1.495104
1.54752
1.4426880000000002
1.437696
1.527552
1.517568
1.492608
1.4601600000000001
1.507584
1.5525120000000001
1.440192
1.56
1.5849600000000001
1.475136
1.530048
1.4601600000000001
1.527552
1.507584
1.492608
1.477632
1.564992
1.530048
1.512576
1.589952
1.4976
1.507584
1.537536
1.495104
1.56
1.5325440000000001
1.512576
1.557504
1.4626560000000002
1.490112
1.550016
1.477632
1.5050880000000002
1.517568
1.5050880000000002
1.520064
1.507584
1.5225600000000001
1.477632
1.487616
1.5250560000000002
1.420224
1.4976
1.500096
1.475136
1.5325440000000001
1.537536
1.490112
1.5325440000000001
1.5425280000000001
1.512576
1.4701440000000001
1.4426880000000002
1.492608
1.512576
1.599936
1.5525120000000001
1.502592
1.53504
1.47264
1.47264
1.4976
1.51008
1.467648
1.5225600000000001
1.530048
1.5225600000000001
1.5225600000000001
1.4526720000000002
1.5150720000000002
1.500096
1.492608
1.502592
1.502592
1.520064
1.507584
1.562496
1.517568
1.465152
1.527552
1.5250560000000002
1.455168
1.5250560000000002
1.480128
1.537536
1.530048
1.502592
1.54752
1.5325440000000001
1.564992
1.507584
1.495104
1.455168
1.487616
1.507584
1.57248
1.5325440000000001
1.589952
1.51008
1.507584
1.5225600000000001
1.537536
1.520064
1.520064
1.564992
1.457664
1.517568
1.51008
1.480128
1.512576
1.5425280000000001
1.500096
1.480128
1.430208
1.530048
1.512576
1.520064
1.517568
1.54752
1.5225600000000001
1.527552
1.4352
1.527552
1.465152
1.512576
1.500096
1.502592
1.4701440000000001
1.5225600000000001
1.507584
1.520064
1.500096
1.5250560000000002
1.582464
1.520064
1.5325440000000001
1.5250560000000002
1.5225600000000001
1.48512
1.5325440000000001
1.5225600000000001
1.527552
1.517568
1.562496
1.477632
1.557504
1.507584
1.57248
1.48512
1.4501760000000001
1.5225600000000001
1.51008
1.51008
1.545024
1.507584
1.48512
1.517568
1.5050880000000002
1.4601600000000001
1.5150720000000002
1.512576
1.5050880000000002
1.480128
1.5150720000000002
1.557504
1.5050880000000002
1.467648
1.4601600000000001
1.4626560000000002
1.599936
1.4601600000000001
1.5225600000000001
1.540032
1.520064
1.5325440000000001
1.5225600000000001
1.500096
1.5250560000000002
1.482624
1.545024
1.550016
1.569984
1.569984
1.4976
1.54752
1.5050880000000002
1.54752
1.5325440000000001
1.5225600000000001
1.512576
1.555008
1.475136
1.520064
1.5150720000000002
1.562496
1.480128
1.492608
1.557504
1.502592
1.47264
1.5150720000000002
1.53504
1.502592
1.487616
1.490112
1.480128
1.540032
1.4976
1.56
1.517568
1.4501760000000001
1.500096
1.500096
1.5325440000000001
1.527552
1.520064
1.5325440000000001
1.490112
1.569984
1.4526720000000002
1.4976
1.480128
1.507584
1.507584
1.500096
1.48512
1.495104
1.537536
1.555008
1.5325440000000001
1.5425280000000001
1.465152
1.490112
1.56
1.492608
1.4976
1.487616
1.550016
1.530048
1.520064
1.5225600000000001
1.480128
1.430208
1.51008
1.512576
1.5050880000000002
1.487616
1.5225600000000001
1.527552
1.545024
1.4426880000000002
1.495104
1.517568
1.477632
1.4526720000000002
1.507584
1.5525120000000001
1.4976
1.6049280000000001
1.545024
1.564992
1.495104
1.4501760000000001
1.48512
1.455168
1.5425280000000001
1.53504
1.527552
1.482624
1.5425280000000001
1.487616
1.487616
1.492608
1.502592
1.550016
1.537536
1.4701440000000001
1.520064
1.512576
1.437696
1.477632
1.540032
1.492608
1.507584
1.53504
1.4626560000000002
1.582464
1.51008
1.492608
1.502592
1.502592
1.5050880000000002
1.555008
1.54752
1.4701440000000001
1.47264
1.53504
1.530048
1.589952
1.41024
1.4526720000000002
1.47264
1.4976
1.582464
1.512576
1.4501760000000001
1.53504
1.540032
1.53504
1.475136
1.48512
1.5150720000000002
1.467648
1.527552
1.557504
1.5874560000000002
1.492608
1.5050880000000002
1.48512
1.51008
1.51008
1.517568
1.540032
1.51008
1.557504
1.4976
1.4976
1.48512
